2025-06-22 07:03:38.184 | INFO     | src.fh.training_framework:__init__:90 - Initializing Trainer. Using device: cpu
2025-06-22 07:03:38.184 | INFO     | src.fh.training_framework:__init__:91 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs
2025-06-22 07:03:38.185 | DEBUG    | src.fh.training_framework:__init__:92 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_{model_name}_best_model.pth
2025-06-22 07:03:38.185 | DEBUG    | src.fh.training_framework:__init__:93 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_{model_name}_results.parquet
2025-06-22 07:03:38.185 | INFO     | __main__:run_experiment:138 - Trainer succesvol geïnitialiseerd.
2025-06-22 07:03:38.185 | INFO     | __main__:run_experiment:141 - 
--- Start Training Baseline Model ---
2025-06-22 07:03:38.186 | INFO     | src.fh.training_framework:run_training:327 - Starting training run for model: baseline_model, experiment: Baseline
2025-06-22 07:03:38.186 | DEBUG    | src.fh.training_framework:run_training:344 - Voorbereiding model 'baseline_model' met feature_count=192, class_count=5, model_config={'input_size': 192, 'output_size': 5}
2025-06-22 07:03:38.186 | INFO     | src.fh.model_selector:get_model:27 - Model selector: aanmaken van model 'baseline_model' met config: {'input_size': 192, 'output_size': 5}
2025-06-22 07:03:38.186 | INFO     | src.fh.models.baseline_model:__init__:19 - Initializing BaselineModel...
2025-06-22 07:03:38.190 | INFO     | src.fh.models.baseline_model:__init__:38 - BaselineModel initialized with input_size=192, hidden_size=64, output_size=5.
2025-06-22 07:03:38.191 | DEBUG    | src.fh.models.baseline_model:__init__:39 - Model layers: fc1=Linear(in_features=192, out_features=64, bias=True), relu=ReLU(), fc2=Linear(in_features=64, out_features=5, bias=True)
2025-06-22 07:03:38.192 | INFO     | src.fh.training_framework:run_training:370 - Model 'baseline_model' van experiment 'Baseline' geïnitialiseerd en verplaatst naar cpu.
2025-06-22 07:03:38.192 | DEBUG    | src.fh.training_framework:run_training:371 - Model architectuur: 
BaselineModel(
  (fc1): Linear(in_features=192, out_features=64, bias=True)
  (relu): ReLU()
  (fc2): Linear(in_features=64, out_features=5, bias=True)
