2025-06-22 14:24:16.204 | INFO     | src.fh.training_framework:__init__:99 - Initializing Trainer. Using device: cpu
2025-06-22 14:24:16.205 | INFO     | src.fh.training_framework:__init__:100 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-142415_run_logs
2025-06-22 14:24:16.205 | DEBUG    | src.fh.training_framework:__init__:101 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-142415_run_logs/20250622-142415_{model_name}_best_model.pth
2025-06-22 14:24:16.206 | DEBUG    | src.fh.training_framework:__init__:102 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-142415_run_logs/20250622-142415_{model_name}_results.parquet
2025-06-22 14:24:16.206 | INFO     | __main__:run_experiment:139 - Trainer succesvol geïnitialiseerd.
2025-06-22 14:24:16.206 | INFO     | __main__:run_experiment:142 - 
--- Start Training Baseline Model ---
2025-06-22 14:24:16.206 | INFO     | src.fh.training_framework:run_training:331 - Starting training run for model: baseline_model, experiment: Baseline_heart_big_train
2025-06-22 14:24:16.207 | DEBUG    | src.fh.training_framework:run_training:372 - Voorbereiding model 'baseline_model' met feature_count=187, class_count=5, model_config={'input_size': 187, 'output_size': 5}
2025-06-22 14:24:16.207 | INFO     | src.fh.model_selector:get_model:26 - Model selector: aanmaken van model 'baseline_model' met config: {'input_size': 187, 'output_size': 5}
2025-06-22 14:24:16.207 | INFO     | src.fh.models.baseline_model:__init__:19 - Initializing BaselineModel...
2025-06-22 14:24:16.211 | INFO     | src.fh.models.baseline_model:__init__:38 - BaselineModel initialized with input_size=187, hidden_size=64, output_size=5.
2025-06-22 14:24:16.212 | DEBUG    | src.fh.models.baseline_model:__init__:39 - Model layers: fc1=Linear(in_features=187, out_features=64, bias=True), relu=ReLU(), fc2=Linear(in_features=64, out_features=5, bias=True)
2025-06-22 14:24:16.212 | INFO     | src.fh.training_framework:run_training:418 - Model 'baseline_model' van experiment 'Baseline_heart_big_train' geïnitialiseerd en verplaatst naar cpu.
2025-06-22 14:24:16.213 | DEBUG    | src.fh.training_framework:run_training:419 - Model architectuur: 
BaselineModel(
  (fc1): Linear(in_features=187, out_features=64, bias=True)
  (relu): ReLU()
  (fc2): Linear(in_features=64, out_features=5, bias=True)
)
2025-06-22 14:24:16.213 | DEBUG    | src.fh.training_framework:run_training:420 - Model-specifieke configuratie voor 'baseline_model': {'input_size': 187, 'output_size': 5}
2025-06-22 14:24:16.213 | DEBUG    | src.fh.training_framework:_get_optimizer:123 - Attempting to get optimizer: Adam with learning rate: 0.001, weight_decay: 0.0
2025-06-22 14:24:17.766 | DEBUG    | src.fh.training_framework:_get_optimizer:126 - Adam optimizer created.
2025-06-22 14:24:17.766 | INFO     | src.fh.training_framework:run_training:475 - Scheduler is uitgeschakeld in configuratie.
2025-06-22 14:24:17.768 | DEBUG    | src.fh.training_framework:run_training:498 - Model checkpoint zal worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-142415_run_logs/20250622-142415_Baseline_heart_big_train_best_model.pth
