2025-06-22 07:29:50.868 | INFO     | src.fh.training_framework:__init__:96 - Initializing Trainer. Using device: cpu
2025-06-22 07:29:50.868 | INFO     | src.fh.training_framework:__init__:97 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs
2025-06-22 07:29:50.869 | DEBUG    | src.fh.training_framework:__init__:98 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_{model_name}_best_model.pth
2025-06-22 07:29:50.869 | DEBUG    | src.fh.training_framework:__init__:99 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_{model_name}_results.parquet
2025-06-22 07:29:50.869 | INFO     | __main__:run_experiment:145 - Trainer succesvol geïnitialiseerd.
2025-06-22 07:29:50.870 | INFO     | __main__:run_experiment:148 - 
--- Start Training Baseline Model ---
2025-06-22 07:29:50.870 | INFO     | src.fh.training_framework:run_training:333 - Starting training run for model: baseline_model, experiment: Baseline
2025-06-22 07:29:50.870 | DEBUG    | src.fh.training_framework:run_training:350 - Voorbereiding model 'baseline_model' met feature_count=192, class_count=5, model_config={'input_size': 192, 'output_size': 5}
2025-06-22 07:29:50.870 | INFO     | src.fh.model_selector:get_model:27 - Model selector: aanmaken van model 'baseline_model' met config: {'input_size': 192, 'output_size': 5}
2025-06-22 07:29:50.871 | INFO     | src.fh.models.baseline_model:__init__:19 - Initializing BaselineModel...
2025-06-22 07:29:50.874 | INFO     | src.fh.models.baseline_model:__init__:38 - BaselineModel initialized with input_size=192, hidden_size=64, output_size=5.
2025-06-22 07:29:50.875 | DEBUG    | src.fh.models.baseline_model:__init__:39 - Model layers: fc1=Linear(in_features=192, out_features=64, bias=True), relu=ReLU(), fc2=Linear(in_features=64, out_features=5, bias=True)
2025-06-22 07:29:50.876 | INFO     | src.fh.training_framework:run_training:376 - Model 'baseline_model' van experiment 'Baseline' geïnitialiseerd en verplaatst naar cpu.
2025-06-22 07:29:50.877 | DEBUG    | src.fh.training_framework:run_training:377 - Model architectuur: 
BaselineModel(
  (fc1): Linear(in_features=192, out_features=64, bias=True)
  (relu): ReLU()
